,fips_keys,final_2019_crimes
2666,48307,12.0
2667,48309,1069.0
2668,48311,0.0
2669,48313,27.0
2670,48315,22.0
2671,48317,9.0
2672,48319,8.0
2673,48321,166.0
2674,48323,51.0
2675,48325,431.08890661219226
2676,48327,3.0
2677,48329,1002.7953374337635
2678,48331,39.04327590002341
2679,48333,14.0
2680,48335,14.0
2681,48337,63.0
2682,48339,3609.76693457243
2683,48341,49.0
2684,48343,27.5831919306184
2685,48345,1.0
2686,48347,178.0
2687,48349,240.0
2688,48351,28.0
2689,48353,34.0
2690,48355,3007.8946160128917
2691,48357,11.0
2692,48359,0.0
2693,48361,292.9610914603335
2694,48363,14.097966751051732
2695,48365,72.60525155029708
2696,48367,373.0485534888257
2697,48369,9.0
2698,48371,28.0
2699,48373,113.0
2700,48375,721.0053527788726
2701,48377,6.0
2702,48379,8.0
2703,48381,851.9946472211274
2704,48383,7.0
2705,48385,3.0
2706,48387,31.0
2707,48389,100.0
2708,48391,9.0
2709,48393,0.0
2710,48395,31.0
2711,48397,86.76634280569816
2712,48399,15.0
2713,48401,124.540524344481
2714,48403,13.0
2715,48405,13.0
2716,48407,44.0
2717,48409,167.13544954857508
2718,48411,13.0
2719,48413,4.0
2720,48415,166.0
2721,48417,4.0
2722,48419,73.0
2723,48421,0.0
2724,48423,776.012479760388
2725,48425,4.0
2726,48427,146.0
2727,48429,14.0
2728,48431,2.0
2729,48433,1.0
2730,48435,3.0
2731,48437,36.0
2732,48439,6524.870520685525
2733,48441,469.73553850764927
2734,48443,0.0
2735,48445,26.0
2736,48447,4.0
2737,48449,140.0
2738,48451,421.0
2739,48453,3995.097095298537
2740,48455,6.0
2741,48457,69.0
2742,48459,83.49172144155757
2743,48461,2.0
2744,48463,69.0
2745,48465,67.0
2746,48467,52.0
2747,48469,448.0
2748,48471,247.0
2749,48473,152.63227990869674
2750,48475,63.0
2751,48477,143.0
2752,48479,896.0
2753,48481,146.0
2754,48483,5.0
2755,48485,438.0
2756,48487,51.0
2757,48489,154.0
2758,48491,1661.849746509128
2759,48493,51.22061684596017
2760,48495,32.0
2761,48497,111.0
2762,48499,92.02726843614974
2763,48501,4.0
2764,48503,35.0
2765,48505,52.0
2766,48507,21.0
2767,49001,4.0
2768,49003,61.0
2769,49005,156.0
2770,49007,37.0
2771,49009,0.0
2772,49011,475.0
2773,49013,53.0
2774,49015,0.0
2775,49017,0.0
2776,49019,58.0
2777,49021,162.0
2778,49023,8.0
2779,49025,18.0
2780,49027,20.0
2781,49029,4.0
2782,49031,0.0
2783,49033,3.0
2784,49035,4382.6291054868625
2785,49037,6.0
2786,49039,48.0
2787,49041,18.0
2788,49043,87.0
2789,49045,121.0
2790,49047,60.0
2791,49049,589.3708945131375
2792,49051,42.0
2793,49053,297.0
2794,49055,3.0
2795,49057,623.0
2796,50001,46.0
2797,50003,102.0
2798,50005,91.0
2799,50007,333.0
2800,50009,0.0
2801,50011,106.0
2802,50013,4.0
2803,50015,24.0
2804,50017,11.0
2805,50019,86.0
2806,50021,115.0
2807,50023,147.0
2808,50025,103.0
2809,50027,123.0
2810,51001,124.0
2811,51003,142.0
2812,51005,33.0
2813,51007,26.0
2814,51009,79.0
2815,51011,20.0
2816,51013,305.0
2817,51015,100.48324890739751
2818,51017,3.0
2819,51019,93.0
2820,51021,11.0
2821,51023,36.0
2822,51025,11.0
2823,51027,53.0
2824,51029,24.0
2825,51031,99.0
2826,51033,71.0
2827,51035,45.0
2828,51036,4.0
2829,51037,21.0
2830,51041,481.0
2831,51043,9.0
2832,51045,6.0
2833,51047,49.0
2834,51049,21.305020012832657
2835,51051,21.0
2836,51053,98.0
2837,51057,40.0
2838,51059,1119.0
2839,51061,58.0
2840,51063,22.0
2841,51065,39.0
2842,51067,80.0
2843,51069,87.0
2844,51071,21.0
2845,51073,41.0
2846,51075,14.0
2847,51077,26.0
2848,51079,18.0
2849,51081,16.0
2850,51083,77.0
2851,51085,195.0
2852,51087,466.0
2853,51089,128.0
2854,51091,1.0
2855,51093,46.0
2856,51095,93.0
2857,51097,16.0
2858,51099,26.0
2859,51101,17.0
2860,51103,31.468010823077595
2861,51105,29.0
2862,51107,512.0
2863,51109,43.0
2864,51111,26.0
2865,51113,16.0
2866,51115,5.0
2867,51117,74.0
2868,51119,16.0
2869,51121,152.0
2870,51125,33.0
2871,51127,48.0
2872,51131,25.0
2873,51133,21.531989176922405
2874,51135,31.0
2875,51137,49.0
2876,51139,43.0
2877,51141,38.0
2878,51143,86.0
2879,51145,22.0
2880,51147,47.69497998716734
2881,51149,75.0
2882,51153,759.0
2883,51155,100.0
2884,51157,5.0
2885,51159,2.0
2886,51161,217.0
2887,51163,45.0
2888,51165,62.51675109260248
2889,51167,73.41356453898547
2890,51169,32.0
2891,51171,76.0
2892,51173,55.0879676560032
2893,51175,20.0
2894,51177,172.0
2895,51179,345.0
2896,51181,3.0
2897,51183,12.0
2898,51185,79.0
2899,51187,67.0
2900,51191,50.91203234399679
2901,51193,27.0
2902,51195,73.58643546101452
2903,51197,38.0
2904,51199,83.0
2905,51510,294.0
2906,51520,53.0
2907,51530,6.0
2908,51540,159.0
2909,51550,1124.0
2910,51570,71.0
2911,51580,5.0
2912,51590,110.0
2913,51595,12.0
2914,51600,18.0
2915,51610,10.0
2916,51620,16.0
2917,51630,111.0
2918,51640,30.0
2919,51650,387.0
2920,51660,116.0
2921,51670,75.0
2922,51678,7.0
2923,51680,316.0
2924,51683,105.0
2925,51685,22.0
2926,51690,65.0
2927,51700,1059.0
2928,51710,1338.0
2929,51720,6.0
2930,51730,240.0
2931,51735,23.0
2932,51740,891.0
2933,51750,49.0
2934,51760,1071.0
2935,51770,387.0
2936,51775,21.0
2937,51790,53.0
2938,51800,270.0
2939,51810,582.0
2940,51820,54.0
2941,51830,23.0
2942,51840,81.0
2943,53001,26.0
2944,53003,36.0
2945,53005,449.0
2946,53007,105.0
2947,53009,199.0
2948,53011,1264.975004741134
2949,53013,9.0
2950,53015,206.0249952588659
2951,53017,23.0
2952,53019,3.0
2953,53021,206.0
2954,53023,14.0
2955,53025,238.0
2956,53027,148.0
2957,53029,87.0
2958,53031,75.0
2959,53033,8320.683593437163
2960,53035,711.0
2961,53037,60.0
2962,53039,14.0
2963,53041,170.0
2964,53043,10.0
2965,53045,143.0
2966,53047,44.0
2967,53049,30.0
2968,53051,7.0
2969,53053,4119.313147047289
2970,53055,9.0
2971,53057,181.0
2972,53059,12.0
2973,53061,1534.0032595155478
2974,53063,2118.0
2975,53065,39.0
2976,53067,716.0
2977,53069,4.0
2978,53071,148.0
2979,53073,462.0
2980,53075,59.0
2981,53077,686.0
2982,54001,53.0
2983,54003,115.0
2984,54005,25.0
2985,54007,11.0
2986,54009,15.765421858724586
2987,54011,300.92027004946453
2988,54013,4.0
2989,54015,21.0
2990,54017,2.0
2991,54019,73.0
2992,54021,13.0
2993,54023,1.0
2994,54025,50.30815965071258
2995,54027,57.0
2996,54029,21.234578141275414
2997,54031,91.0
2998,54033,111.0
2999,54035,85.0
3000,54037,59.0
3001,54039,978.4602378600102
3002,54041,14.0
3003,54043,23.0
3004,54045,166.0
3005,54047,19.0
3006,54049,76.0
3007,54051,170.49565016133204
3008,54053,17.0
3009,54055,202.0
3010,54057,39.0
3011,54059,37.0
3012,54061,231.0
3013,54063,6.69184034928742
3014,54065,61.0
3015,54067,131.0
3016,54069,216.50434983866796
3017,54071,5.0
3018,54073,3.0
3019,54075,11.0
3020,54077,25.0
3021,54079,183.53976213998973
3022,54081,197.0
3023,54083,91.0
3024,54085,7.0
3025,54087,16.0
3026,54089,14.0
3027,54091,6.0
3028,54093,1.0
3029,54095,19.0
3030,54097,15.0
3031,54099,136.0797299505355
3032,54101,9.0
3033,54103,45.0
3034,54105,14.0
3035,54107,238.0
3036,54109,88.0
3037,55001,36.84720401844859
3038,55003,47.0
3039,55005,57.0
3040,55007,31.0
3041,55009,674.917425365234
3042,55011,16.0
3043,55013,28.0
3044,55015,70.06935920688927
3045,55017,206.2860422821198
3046,55019,23.162667721480858
3047,55021,77.09541689987176
3048,55023,29.0
3049,55025,1334.5745855276343
3050,55027,107.29350608182912
3051,55029,14.0
3052,55031,87.0
3053,55033,97.0
3054,55035,161.95816159516386
3055,55037,11.0
3056,55039,187.61729685989323
3057,55041,11.0
3058,55043,92.43280115725074
3059,55045,19.193181540523653
3060,55047,10.436690881996833
3061,55049,21.152773930146683
3062,55051,7.0
3063,55053,16.0
3064,55055,121.07258675339149
3065,55057,67.0
3066,55059,391.0
3067,55061,23.0
3068,55063,163.0
3069,55065,15.414424912602584
3070,55067,0.0
3071,55069,55.0
3072,55071,143.7462997529296
3073,55073,322.4244634099642
3074,55075,28.0
3075,55077,11.0
3076,55078,0.0
3077,55079,8763.744388227611
3078,55081,73.0
3079,55083,37.0
3080,55085,56.0
3081,55087,269.1873434920406
3082,55089,67.25561177238819
3083,55091,12.0
3084,55093,21.49607907642167
3085,55095,77.0
3086,55097,115.0
3087,55099,11.0
3088,55101,414.0
3089,55103,16.0
3090,55105,382.23223293184196
3091,55107,16.0
3092,55109,74.50392092357833
3093,55111,96.05737908167964
3094,55113,46.0
3095,55115,31.08257463476604
3096,55117,212.0
3097,55119,35.0
3098,55121,19.0
3099,55123,15.0
3100,55125,7.0
3101,55127,106.6306955279727
3102,55129,32.0
3103,55131,118.0
3104,55133,284.38591477691347
3105,55135,77.513916731731
3106,55137,37.56330911800317
3107,55139,440.4830808164095
3108,55141,60.16866499127132
3109,56001,67.0
3110,56003,3.0
3111,56005,116.0
3112,56007,36.0
3113,56009,22.0
3114,56011,5.0
3115,56013,49.0
3116,56015,23.0
3117,56017,15.0
3118,56019,12.0
3119,56021,222.0
3120,56023,18.0
3121,56025,214.0
3122,56027,9.0
3123,56029,52.0
3124,56031,7.0
3125,56033,12.0
3126,56035,3.0
3127,56037,82.0
3128,56039,0.0
3129,56041,32.0
3130,56043,10.0
3131,56045,10.0
